Info 0    [16:12:25.590] Starting TS Server
Info 1049 [00:55:47.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 21.95328801870346ms
Info 1050 [00:55:47.409] Different program with same set of files
Info 1051 [00:55:49.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [00:55:49.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 31.548425018787384ms
Info 1053 [00:55:49.375] Different program with same set of files
Info 1054 [00:55:49.377] getCompletionData: Get current token: 0.030401021242141724
Info 1055 [00:55:49.377] getCompletionData: Is inside comment: 0.01082998514175415
Info 1056 [00:55:49.377] getCompletionData: Get previous token: 0.10801100730895996
Info 1057 [00:55:49.378] getCompletionsAtPosition: isCompletionListBlocker: 0.036742985248565674
Info 1058 [00:55:49.378] Returning an empty list because completion was requested in an invalid position.
Info 1059 [00:55:49.458] getCompletionData: Get current token: 0.028721004724502563
Info 1060 [00:55:49.458] getCompletionData: Is inside comment: 0.010966002941131592
Info 1061 [00:55:49.459] getCompletionData: Get previous token: 0.1023080050945282
Info 1062 [00:55:49.459] getCompletionsAtPosition: isCompletionListBlocker: 0.01453399658203125
Info 1063 [00:55:49.459] Returning an empty list because completion was requested in an invalid position.
Info 1064 [00:55:49.464] getCompletionData: Get current token: 0.02914002537727356
Info 1065 [00:55:49.464] getCompletionData: Is inside comment: 0.010751992464065552
Info 1066 [00:55:49.464] getCompletionData: Get previous token: 0.09773299098014832
Info 1067 [00:55:49.465] getCompletionsAtPosition: isCompletionListBlocker: 0.014541000127792358
Info 1068 [00:55:49.465] Returning an empty list because completion was requested in an invalid position.
Info 1069 [00:55:49.491] getCompletionData: Get current token: 0.028530001640319824
Info 1070 [00:55:49.491] getCompletionData: Is inside comment: 0.0112379789352417
Info 1071 [00:55:49.491] getCompletionData: Get previous token: 0.0937260091304779
Info 1072 [00:55:49.491] getCompletionsAtPosition: isCompletionListBlocker: 0.015321999788284302
Info 1073 [00:55:49.491] Returning an empty list because completion was requested in an invalid position.
Info 1074 [00:55:50.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [00:55:50.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 18.067890018224716ms
Info 1076 [00:55:50.512] Different program with same set of files
Info 1077 [00:55:50.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [00:55:50.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 16.203007996082306ms
Info 1079 [00:55:50.531] Different program with same set of files
Info 1080 [00:55:53.746] Format host information updated
Info 1081 [00:55:53.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [00:55:54.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 43.959282010793686ms
Info 1083 [00:55:54.022] Different program with same set of files
Info 1084 [00:55:56.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [00:55:56.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 31.85267099738121ms
Info 1086 [00:55:56.176] Different program with same set of files
Info 1087 [00:55:58.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [00:55:58.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 42.16269999742508ms
Info 1089 [00:55:58.279] Different program with same set of files
Info 1090 [00:55:59.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [00:55:59.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 11.905534982681274ms
Info 1092 [00:55:59.126] Different program with same set of files
Info 1093 [00:56:00.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [00:56:00.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 18.379729002714157ms
Info 1095 [00:56:00.381] Different program with same set of files
Info 1096 [00:56:01.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [00:56:01.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 17.335887998342514ms
Info 1098 [00:56:01.551] Different program with same set of files
Info 1099 [00:56:02.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [00:56:02.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 21.207670003175735ms
Info 1101 [00:56:02.344] Different program with same set of files
Info 1102 [00:56:03.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [00:56:03.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 37.42663499712944ms
Info 1104 [00:56:03.247] Different program with same set of files
Info 1105 [00:56:03.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [00:56:03.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 22.43528500199318ms
Info 1107 [00:56:03.272] Different program with same set of files
Info 1108 [00:56:03.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [00:56:03.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 17.3210029900074ms
Info 1110 [00:56:03.707] Different program with same set of files
Info 1111 [00:56:07.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [00:56:07.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 23.65889000892639ms
Info 1113 [00:56:07.970] Different program with same set of files
Info 1114 [00:56:07.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [00:56:07.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 17.407399982213974ms
Info 1116 [00:56:07.989] Different program with same set of files
Info 1117 [00:56:09.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [00:56:09.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 14.945387989282608ms
Info 1119 [00:56:09.245] Different program with same set of files
Info 1120 [00:56:14.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [00:56:14.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 13.599700003862381ms
Info 1122 [00:56:14.766] Different program with same set of files
Info 1123 [00:56:15.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [00:56:15.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 13.464147001504898ms
Info 1125 [00:56:15.153] Different program with same set of files
Info 1126 [00:56:17.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1127 [00:56:17.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 16.511604011058807ms
Info 1128 [00:56:17.914] Different program with same set of files
Info 1129 [00:56:19.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [00:56:19.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 13.0312519967556ms
Info 1131 [00:56:19.462] Different program with same set of files
Info 1132 [00:56:19.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [00:56:19.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 14.166289001703262ms
Info 1134 [00:56:19.922] Different program with same set of files
Info 1135 [00:56:20.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [00:56:20.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 11.986604005098343ms
Info 1137 [00:56:20.271] Different program with same set of files
Info 1138 [00:56:22.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [00:56:22.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 13.51255601644516ms
Info 1140 [00:56:22.260] Different program with same set of files
Info 1141 [00:56:22.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [00:56:22.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 12.269820988178253ms
Info 1143 [00:56:22.533] Different program with same set of files
Info 1144 [00:56:22.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1145 [00:56:22.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 12.267643988132477ms
Info 1146 [00:56:22.607] Different program with same set of files
Info 1147 [00:56:22.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1148 [00:56:22.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 28.567708998918533ms
Info 1149 [00:56:22.881] Different program with same set of files
Info 1150 [00:56:24.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [00:56:24.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 14.855305016040802ms
Info 1152 [00:56:24.895] Different program with same set of files
Info 1153 [00:56:25.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1154 [00:56:25.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 12.281150996685028ms
Info 1155 [00:56:25.044] Different program with same set of files
Info 1156 [00:56:25.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [00:56:25.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 12.41541400551796ms
Info 1158 [00:56:25.124] Different program with same set of files
Info 1159 [00:56:25.393] getCompletionData: Get current token: 0.0484279990196228
Info 1160 [00:56:25.393] getCompletionData: Is inside comment: 0.018934011459350586
Info 1161 [00:56:25.394] getCompletionData: Get previous token: 0.48372501134872437
Info 1162 [00:56:25.407] getCompletionsAtPosition: isCompletionListBlocker: 12.103897005319595
Info 1163 [00:56:25.470] getExportInfoMap: cache hit
Info 1164 [00:56:25.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1165 [00:56:25.489] collectAutoImports: response is complete
Info 1166 [00:56:25.489] collectAutoImports: 6.28336501121521
Info 1167 [00:56:25.489] getCompletionData: Semantic work: 79.9824550151825
Info 1168 [00:56:25.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.42553800344467
Info 1169 [00:56:25.547] getCompletionData: Get current token: 0.04925200343132019
Info 1170 [00:56:25.547] getCompletionData: Is inside comment: 0.013263016939163208
Info 1171 [00:56:25.547] getCompletionData: Get previous token: 0.28306999802589417
Info 1172 [00:56:25.548] getCompletionsAtPosition: isCompletionListBlocker: 0.05428001284599304
Info 1173 [00:56:25.566] getExportInfoMap: cache hit
Info 1174 [00:56:25.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1175 [00:56:25.575] collectAutoImports: response is complete
Info 1176 [00:56:25.575] collectAutoImports: 4.734517008066177
Info 1177 [00:56:25.575] getCompletionData: Semantic work: 27.091029971837997
Info 1178 [00:56:25.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.100767999887466
Info 1179 [00:56:25.653] getCompletionData: Get current token: 0.049749016761779785
Info 1180 [00:56:25.653] getCompletionData: Is inside comment: 0.014030009508132935
Info 1181 [00:56:25.654] getCompletionData: Get previous token: 0.27971598505973816
Info 1182 [00:56:25.654] getCompletionsAtPosition: isCompletionListBlocker: 0.051824986934661865
Info 1183 [00:56:25.679] getExportInfoMap: cache hit
Info 1184 [00:56:25.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1185 [00:56:25.689] collectAutoImports: response is complete
Info 1186 [00:56:25.689] collectAutoImports: 4.429206997156143
Info 1187 [00:56:25.689] getCompletionData: Semantic work: 35.22386500239372
Info 1188 [00:56:25.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.56716099381447
Info 1189 [00:56:25.724] getCompletionData: Get current token: 0.04777100682258606
Info 1190 [00:56:25.724] getCompletionData: Is inside comment: 0.012723982334136963
Info 1191 [00:56:25.725] getCompletionData: Get previous token: 0.3881780207157135
Info 1192 [00:56:25.725] getCompletionsAtPosition: isCompletionListBlocker: 0.053351014852523804
Info 1193 [00:56:25.744] getExportInfoMap: cache hit
Info 1194 [00:56:25.753] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 1195 [00:56:25.753] collectAutoImports: response is complete
Info 1196 [00:56:25.753] collectAutoImports: 4.004100978374481
Info 1197 [00:56:25.753] getCompletionData: Semantic work: 27.99556201696396
Info 1198 [00:56:25.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.550328999757767
Info 1199 [00:56:25.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1200 [00:56:25.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 13.576815009117126ms
Info 1201 [00:56:25.804] Different program with same set of files
Info 1202 [00:56:25.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1203 [00:56:25.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 12.045706987380981ms
Info 1204 [00:56:25.897] Different program with same set of files
Info 1205 [00:56:25.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [00:56:25.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 10.772547990083694ms
Info 1207 [00:56:25.916] Different program with same set of files
Info 1208 [00:56:26.016] getCompletionData: Get current token: 0.025766998529434204
Info 1209 [00:56:26.016] getCompletionData: Is inside comment: 0.006056010723114014
Info 1210 [00:56:26.016] getCompletionData: Get previous token: 0.13751500844955444
Info 1211 [00:56:26.017] getCompletionsAtPosition: isCompletionListBlocker: 0.029339998960494995
Info 1212 [00:56:26.030] getExportInfoMap: cache hit
Info 1213 [00:56:26.034] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1214 [00:56:26.034] collectAutoImports: response is complete
Info 1215 [00:56:26.034] collectAutoImports: 1.1725229918956757
Info 1216 [00:56:26.034] getCompletionData: Semantic work: 17.71229699254036
Info 1217 [00:56:26.050] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.518302023410797
Info 1218 [00:56:26.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1219 [00:56:26.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 13.73487800359726ms
Info 1220 [00:56:26.284] Different program with same set of files
Info 1221 [00:56:26.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1222 [00:56:26.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 7.496885001659393ms
Info 1223 [00:56:26.326] Different program with same set of files
Info 1224 [00:56:26.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1225 [00:56:26.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 11.10393899679184ms
Info 1226 [00:56:26.472] Different program with same set of files
Info 1227 [00:56:26.765] getCompletionData: Get current token: 0.04921099543571472
Info 1228 [00:56:26.765] getCompletionData: Is inside comment: 0.012020021677017212
Info 1229 [00:56:26.765] getCompletionData: Get previous token: 0.27411800622940063
Info 1230 [00:56:26.766] getCompletionsAtPosition: isCompletionListBlocker: 0.05703902244567871
Info 1231 [00:56:26.792] getExportInfoMap: cache hit
Info 1232 [00:56:26.797] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1233 [00:56:26.798] collectAutoImports: response is complete
Info 1234 [00:56:26.798] collectAutoImports: 0.48065099120140076
Info 1235 [00:56:26.798] getCompletionData: Semantic work: 32.1436949968338
Info 1236 [00:56:26.824] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.66412001848221
Info 1237 [00:56:27.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [00:56:27.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 14.716177999973297ms
Info 1239 [00:56:27.291] Different program with same set of files
Info 1240 [00:56:28.008] Format host information updated
Info 1241 [00:56:28.012] Format host information updated
Info 1242 [00:56:28.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1243 [00:56:28.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 11.775674998760223ms
Info 1244 [00:56:28.027] Different program with same set of files
Info 1245 [00:56:28.031] getCompletionData: Get current token: 0.20771199464797974
Info 1246 [00:56:28.031] getCompletionData: Is inside comment: 0.047138988971710205
Info 1247 [00:56:28.031] getCompletionData: Get previous token: 0.44617900252342224
Info 1248 [00:56:28.032] getCompletionsAtPosition: isCompletionListBlocker: 0.04877898097038269
Info 1249 [00:56:28.042] getCompletionData: Semantic work: 10.61598601937294
Info 1250 [00:56:28.065] getCompletionData: Get current token: 0.09609898924827576
Info 1251 [00:56:28.066] getCompletionData: Is inside comment: 0.03882598876953125
Info 1252 [00:56:28.066] getCompletionData: Get previous token: 0.28670400381088257
Info 1253 [00:56:28.066] getCompletionsAtPosition: isCompletionListBlocker: 0.04692700505256653
Info 1254 [00:56:28.083] getCompletionData: Semantic work: 16.11114799976349
Info 1255 [00:56:30.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [00:56:30.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 13.745908975601196ms
Info 1257 [00:56:30.849] Different program with same set of files
Info 1258 [00:56:32.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [00:56:32.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 21.01767498254776ms
Info 1260 [00:56:32.046] Different program with same set of files
Info 1261 [00:56:32.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [00:56:32.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 25.929385989904404ms
Info 1263 [00:56:32.337] Different program with same set of files
Info 1264 [00:56:32.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [00:56:32.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 19.821046978235245ms
Info 1266 [00:56:32.374] Different program with same set of files
Info 1267 [00:56:33.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [00:56:33.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 16.157411992549896ms
Info 1269 [00:56:33.239] Different program with same set of files
Info 1270 [00:56:33.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [00:56:33.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 14.170442998409271ms
Info 1272 [00:56:33.407] Different program with same set of files
Info 1273 [00:56:33.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [00:56:33.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 14.904084980487823ms
Info 1275 [00:56:33.495] Different program with same set of files
Info 1276 [00:56:33.760] getCompletionData: Get current token: 0.03933000564575195
Info 1277 [00:56:33.761] getCompletionData: Is inside comment: 0.2650040090084076
Info 1278 [00:56:33.761] getCompletionData: Get previous token: 0.19533300399780273
Info 1279 [00:56:33.761] getCompletionsAtPosition: isCompletionListBlocker: 0.015566021203994751
Info 1280 [00:56:33.768] getCompletionData: Semantic work: 6.914802998304367
Info 1281 [00:56:33.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.7805120050907135
Info 1282 [00:56:33.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [00:56:33.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 10.318591982126236ms
Info 1284 [00:56:33.816] Different program with same set of files
Info 1285 [00:56:33.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [00:56:33.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 18.6722069978714ms
Info 1287 [00:56:33.980] Different program with same set of files
Info 1288 [00:56:34.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [00:56:34.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 18.538361996412277ms
Info 1290 [00:56:34.181] Different program with same set of files
Info 1291 [00:56:34.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [00:56:34.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 10.883151978254318ms
Info 1293 [00:56:34.231] Different program with same set of files
Info 1294 [00:56:34.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [00:56:34.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 11.630584001541138ms
Info 1296 [00:56:34.493] Different program with same set of files
Info 1297 [00:56:35.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1298 [00:56:35.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 27.273398995399475ms
Info 1299 [00:56:35.205] Different program with same set of files
Info 1300 [00:56:35.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1301 [00:56:35.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 13.133222997188568ms
Info 1302 [00:56:35.314] Different program with same set of files
Info 1303 [00:56:35.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1304 [00:56:35.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 11.372373014688492ms
Info 1305 [00:56:35.864] Different program with same set of files
Info 1306 [00:56:36.125] getCompletionData: Get current token: 0.06335800886154175
Info 1307 [00:56:36.126] getCompletionData: Is inside comment: 0.2546849846839905
Info 1308 [00:56:36.126] getCompletionData: Get previous token: 0.2770799994468689
Info 1309 [00:56:36.127] getCompletionsAtPosition: isCompletionListBlocker: 0.25933200120925903
Info 1310 [00:56:36.131] getCompletionData: Semantic work: 3.8876779973506927
Info 1311 [00:56:36.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3495389819145203
Info 1312 [00:56:36.137] getCompletionData: Get current token: 0.06907302141189575
Info 1313 [00:56:36.139] getCompletionData: Is inside comment: 0.23073101043701172
Info 1314 [00:56:36.142] getCompletionData: Get previous token: 0.4483430087566376
Info 1315 [00:56:36.143] getCompletionsAtPosition: isCompletionListBlocker: 0.02949199080467224
Info 1316 [00:56:36.149] getCompletionData: Semantic work: 4.240413993597031
Info 1317 [00:56:36.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8482989966869354
Info 1318 [00:56:36.156] getCompletionData: Get current token: 0.06186699867248535
Info 1319 [00:56:36.158] getCompletionData: Is inside comment: 0.32332900166511536
Info 1320 [00:56:36.161] getCompletionData: Get previous token: 0.5225120186805725
Info 1321 [00:56:36.163] getCompletionsAtPosition: isCompletionListBlocker: 0.032343000173568726
Info 1322 [00:56:36.166] getCompletionData: Semantic work: 2.727183997631073
Info 1323 [00:56:36.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7769580185413361
Info 1324 [00:56:36.168] getCompletionData: Get current token: 0.06119701266288757
Info 1325 [00:56:36.169] getCompletionData: Is inside comment: 0.15852698683738708
Info 1326 [00:56:36.169] getCompletionData: Get previous token: 0.2623019814491272
Info 1327 [00:56:36.169] getCompletionsAtPosition: isCompletionListBlocker: 0.024854987859725952
Info 1328 [00:56:36.172] getCompletionData: Semantic work: 3.0171559751033783
Info 1329 [00:56:36.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7800610065460205
Info 1330 [00:56:36.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1331 [00:56:36.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 11.48760199546814ms
Info 1332 [00:56:36.186] Different program with same set of files
Info 1333 [00:56:36.337] getCompletionData: Get current token: 0.05981001257896423
Info 1334 [00:56:36.337] getCompletionData: Is inside comment: 0.13580799102783203
Info 1335 [00:56:36.337] getCompletionData: Get previous token: 0.199847012758255
Info 1336 [00:56:36.338] getCompletionsAtPosition: isCompletionListBlocker: 0.021823972463607788
Info 1337 [00:56:36.341] getCompletionData: Semantic work: 3.3435980081558228
Info 1338 [00:56:36.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3543910086154938
Info 1339 [00:56:36.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1340 [00:56:36.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 18.412236005067825ms
Info 1341 [00:56:36.466] Different program with same set of files
Info 1342 [00:56:36.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [00:56:36.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 12.92859199643135ms
Info 1344 [00:56:36.618] Different program with same set of files
Info 1345 [00:56:36.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1346 [00:56:36.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 15.47103899717331ms
Info 1347 [00:56:36.779] Different program with same set of files
Info 1348 [00:56:36.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [00:56:36.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 10.720663011074066ms
Info 1350 [00:56:36.829] Different program with same set of files
Info 1351 [00:56:55.862] Format host information updated
